58003,-7504,-32,272
58028,-7152,800,-608
58054,-7024,1328,384
58080,-6976,960,16
58104,-7200,608,-192
58130,-7440,448,288
58155,-7872,1136,448
58181,-7760,272,-304
58207,-8032,-128,-1088
58235,-7632,112,-1376
58262,-8480,-240,-1392
58290,-9648,-288,1232
58318,-9776,2928,-1424
58346,-11824,4464,-960
58374,-10448,1248,240
58401,-10400,-1632,384
58429,-8752,-3968,1776
58457,-8400,-2256,288
58484,-9152,-1472,-624
58512,-10000,-1392,-496
58542,-9488,-1040,1264
58570,-8976,-768,1088
58597,-8848,272,704
58622,-7520,-192,192
58648,-5776,-352,336
58674,-5584,272,576
58699,-4896,320,160
58724,-4512,512,16
58748,-4272,352,544
58773,-3664,-128,672
58799,-3984,-32,1104
58825,-5712,-96,1664
58851,-6000,960,3920
58877,-16672,4288,8752
58905,-9488,3920,7200
58932,-3888,1120,4000
58959,-3744,-192,2992
58986,-13984,-2416,1792
59015,-11696,-4096,2176
59045,-9920,1344,5824
59072,-7456,208,-80
59097,-4864,-2560,-288
59125,-6944,-688,1040
59152,-9184,2832,-3296
59180,-8304,1024,-912
59207,-8112,-32,1328
59233,-8224,32,400
59257,-8224,-128,16
59282,-7584,-832,736
59308,-7728,-896,608
59334,-7792,144,560
59359,-7696,976,880
59384,-7712,1280,768
59410,-7680,800,944
59435,-8000,384,1072
59461,-7920,224,1184
59487,-7968,192,592
59512,-8032,448,464
59537,-7984,816,256
59562,-8032,992,-192
59588,-7744,1168,-448
59615,-7696,1408,144
59642,-7936,880,128
59667,-8112,1008,-48
59693,-8512,528,-384
59719,-8608,-880,-720
59746,-8032,-1920,-336
59774,-8128,-1568,320
59801,-8192,-352,528
59827,-8224,-112,224
59853,-8192,-448,240
59879,-8320,-928,272
59905,-8112,-640,416
59931,-7648,-192,704
59957,-7712,80,480
59981,-7680,96,528
60005,-7776,-80,480
60030,-7808,-144,464
60056,-7840,-96,464
60081,-7792,48,608
60105,-8144,144,464
60130,-8192,176,912
60155,-8224,96,832
60179,-8016,-32,912
60204,-7840,-48,640
60229,-7792,-96,560
60254,-7792,-112,768
60280,-8000,0,960
60303,-8160,-80,976
60328,-8160,-96,1072
60354,-8016,-176,1056
60381,-7952,-192,816
60407,-7552,-288,912
60433,-7616,-464,624
60459,-7440,-256,352
60485,-7152,160,128
60510,-7120,48,288
60534,-7776,-112,272
60560,-7728,-192,448
60586,-8272,-240,336
60612,-9008,-592,432
60638,-9104,-640,960
60664,-7760,80,272
60688,-7616,32,-320
60713,-7680,-224,-64
60739,-7696,-704,720
60765,-8144,-112,896
60792,-7968,240,-176
60818,-7904,192,-288
60844,-7936,32,-144
60869,-8080,-64,-48
60894,-8064,-144,-48
60920,-8016,-336,-176
60947,-7936,-432,-208
60974,-7904,-416,-304
61001,-8016,-192,-272
61028,-8016,-192,-384
61055,-8080,-336,-464
61082,-8032,-352,-480
61109,-8000,-560,-416
61136,-8016,-608,-336
61163,-8032,-704,-208
61190,-8096,-624,-144
61218,-8016,-432,-592
61245,-7952,-432,-576
61272,-8000,-576,-544
61299,-7840,-672,-496
61326,-7968,-736,-384
61353,-7984,-736,-272
61380,-7936,-736,-304
61407,-8000,-832,-496
61434,-8048,-752,-304
61461,-7952,-704,-496
61488,-7984,-816,-400
61515,-7984,-688,-400
61543,-7888,-640,-368
61570,-7984,-576,-224
61597,-8000,-592,-224
61624,-7936,-640,-304
61651,-7936,-608,-288
61678,-7984,-608,-352
61705,-8064,-640,-208
61732,-8000,-576,-192
61759,-8016,-576,-224
61786,-8000,-560,-192
61813,-8032,-544,-144
61840,-7968,-544,-240
61868,-7984,-560,-304
61895,-7920,-592,-160
61922,-8048,-592,-240
61949,-8016,-608,-112
61976,-7968,-624,-288
62003,-7952,-608,-320
62030,-7952,-592,-272
62057,-7968,-608,-256
62084,-8016,-576,-224
62111,-7984,-512,-224
62138,-7952,-624,-288
62165,-8000,-672,-256
62193,-7984,-640,-176
62220,-7984,-640,-256
62247,-8064,-672,-208
62274,-7968,-608,-224
62301,-8064,-640,-272
62328,-7984,-624,-272
62355,-7984,-592,-208
62382,-7984,-576,-192
62409,-8000,-560,-240
62436,-8000,-576,-240
62463,-7952,-592,-192
62490,-7904,-608,-160
62518,-7920,-592,-192
62545,-8048,-672,-176
62572,-8032,-672,-176
62599,-7984,-640,-208
62626,-7968,-576,-176
62653,-8016,-624,-224
62680,-7968,-576,-128
62707,-8016,-640,-176
62734,-7984,-576,-128
62761,-8000,-560,-160
62788,-8032,-624,-144
62815,-7968,-640,-176
62843,-7984,-624,-144
62870,-7968,-656,-144
62897,-7904,-672,-160
62924,-7888,-640,-128
62951,-7984,-624,-160
62978,-7792,-656,-208
63005,-7904,-624,16
63030,-7984,-640,-128
63057,-7984,-656,-240
63084,-7920,-608,-176
63111,-7968,-624,-224
63138,-7984,-608,-48
63164,-7952,-608,-80
63190,-8032,-624,-160
63218,-8016,-640,-112
63245,-8016,-672,-80
63271,-7968,-608,-144
63298,-7984,-608,0
63322,-8000,-592,0
63346,-7984,-640,-96
63372,-7984,-624,-32
63398,-7952,-624,-32
63424,-7984,-640,-48
63450,-8032,-688,-48
63476,-8048,-624,-208
63503,-7920,-560,32
63528,-7936,-608,16
63553,-7952,-640,-48
63579,-7920,-608,-64
63605,-8016,-560,0
63629,-8016,-560,64
63654,-7968,-576,32
63679,-7984,-576,0
63703,-7968,-576,16
63728,-7984,-560,48
63753,-8000,-544,-128
63780,-7936,-528,16
63805,-8000,-528,0
63829,-8000,-544,-64
63855,-8032,-464,0
63879,-8064,-496,-48
63905,-8048,-480,-224
63932,-8048,-576,-144
63959,-7968,-544,0
63983,-7920,-528,144
64009,-7904,-416,160
64035,-7968,-368,240
64061,-8032,-336,272
64087,-7984,-400,208
64113,-7984,-304,288
64139,-7776,-192,384
64165,-7952,-208,624
64192,-8080,-112,688
64218,-7984,-160,736
64244,-7840,-224,752
64270,-7984,-160,1056
64297,-7920,-128,944
64323,-8080,-32,1040
64349,-8240,-128,960
64375,-8320,-128,1136
64402,-7952,112,1376
64428,-7536,400,1280
64454,-7264,336,976
64479,-7216,208,1040
64505,-7360,-48,1296
64531,-7488,-176,1264
64558,-7728,-112,1200
64585,-7728,-80,1056
64611,-8096,-304,1152
64638,-8112,-192,1472
64665,-8576,-16,1488
64692,-8496,752,1264
64718,-8576,720,752
64743,-8192,160,496
64768,-8192,-816,352
64794,-7824,-1024,1664
64822,-8016,-768,1296
64849,-8128,64,480
64873,-8064,384,-64
64898,-8032,128,-368
64924,-7728,160,96
64948,-8080,96,560
64972,-8144,0,944
64995,-7968,-192,592
65021,-7760,-288,96
65046,-7936,-128,256
65072,-8032,32,400
65096,-8080,32,464
65120,-7968,-32,224
65145,-7920,-80,96
65169,-7984,-160,80
65194,-7904,-64,192
65219,-7984,-112,-160
65246,-7920,-144,-16
65272,-7968,-48,-80
65297,-7936,-32,-16
65322,-7904,112,-64
65347,-7984,48,48
65370,-7984,16,-64
65394,-8176,256,-256
65420,-7952,400,-800
65446,-8000,432,-464
65472,-8192,576,-272
65498,-8208,32,-16
65522,-8192,-160,-288
65549,-7872,-128,-784
65576,-7744,144,-1040
65603,-7888,144,-832
65629,-7920,-64,-272
65655,-7712,-128,-336
65682,-7744,240,-448
65708,-7808,1088,-496
65735,-8144,1648,-416
65762,-8032,1408,-384
65789,-8080,1280,-288
65817,-8080,1184,-512
65844,-8064,1152,-672
65871,-8032,480,-880
65897,-7824,-256,-512
65924,-7824,-912,-352
65951,-7952,-592,-288
65978,-8048,-64,-560
66004,-8016,80,-544
66029,-7936,-208,-720
66056,-7856,-208,-528
66083,-8096,-208,-48
66109,-8272,-128,128
66135,-8224,-352,208
66161,-8272,-384,272
66187,-8256,-352,672
66213,-8336,-240,704
66239,-8176,-224,608
66265,-8096,-144,592
66292,-7856,-384,464
66318,-7552,-512,560
66344,-7872,-512,768
66370,-7920,48,800
66394,-7712,208,720
66419,-7648,784,960
66444,-7440,-48,736
66469,-7424,272,0
66492,-7376,320,-416
66518,-7200,224,-64
66543,-7168,176,432
66568,-7920,16,736
66592,-7920,-144,320
66618,-8000,-272,-112
66645,-8448,-416,352
66671,-10128,-672,1392
66699,-9488,-672,1296
66726,-7920,-176,-240
66753,-6976,-16,-256
66779,-7184,160,336
66804,-7440,288,16
66828,-7920,288,-640
66854,-8304,-32,-464
66880,-8336,-368,-368
66907,-7952,-560,-96
66933,-7824,-800,-208
66960,-7984,-528,-448
66987,-8336,-432,-144
67014,-8304,-128,-544
67042,-7840,80,-704
67067,-7632,256,-384
67093,-7568,368,-176
67119,-8240,240,144
67144,-8256,32,16
67167,-7984,-256,-160
67194,-7840,-144,-176
67221,-7968,432,-32
67246,-8080,672,-16
67271,-7984,608,-400
67297,-8128,256,-496
67323,-7920,64,-976
67348,-7920,-624,-1232
67376,-7984,-1376,-1232
67405,-7984,-1616,-560
67433,-7584,-1152,-432
67461,-8032,-992,-768
67488,-8160,-784,-848
67515,-8176,-560,-688
67543,-8048,-544,-528
67570,-7968,-576,-528
67597,-7808,-448,-800
67624,-8016,-448,-1488
67652,-7952,-432,-1520
67680,-7984,-864,-1376
67708,-8032,-1072,-848
67736,-8016,-800,-720
67763,-7888,-592,-768
67790,-7808,-528,-864
67818,-7792,-560,-992
67845,-7824,-656,-992
67872,-7904,-800,-816
67899,-7936,-976,-800
67926,-7920,-816,-912
67953,-7952,-784,-1040
67981,-7824,-704,-1120
68009,-7760,-656,-1120
68037,-7920,-624,-1104
68065,-7984,-560,-1088
68094,-7872,-624,-848
68121,-7792,-752,-864
68148,-8048,-848,-816
68175,-7872,-768,-752
68202,-7936,-768,-992
68229,-7952,-624,-1104
68257,-7776,-640,-1104
68285,-7840,-736,-1104
68313,-7856,-736,-1200
68342,-7888,-752,-960
68369,-7872,-704,-1008
68397,-8016,-640,-848
68424,-7920,-576,-976
68451,-7936,-624,-944
68478,-7936,-656,-1072
68506,-7888,-672,-880
68533,-7984,-752,-800
68560,-8000,-752,-832
68587,-7888,-768,-784
68614,-8016,-704,-960
68642,-8016,-688,-896
68669,-7968,-672,-880
68696,-7936,-752,-848
68723,-7840,-624,-848
68750,-7920,-688,-880
68777,-7888,-656,-976
68804,-7856,-656,-960
68831,-7936,-752,-880
68858,-7968,-768,-896
68885,-7904,-736,-864
68912,-7936,-704,-832
68939,-7920,-704,-896
68967,-7888,-608,-864
68994,-7888,-656,-944
69021,-7824,-624,-832
69048,-7984,-688,-1024
69076,-7984,-640,-800
69103,-7936,-544,-784
69130,-7968,-512,-848
69157,-7952,-496,-1024
69185,-7840,-512,-1088
69213,-7888,-544,-912
69240,-7952,-544,-960
69268,-7904,-624,-1008
69296,-7776,-624,-928
69323,-7936,-592,-992
69350,-7888,-544,-960
69377,-7984,-624,-928
69404,-7952,-576,-896
69431,-7904,-592,-992
69458,-7984,-512,-1040
69486,-7936,-528,-880
69513,-7984,-624,-960
69540,-8016,-640,-1024
69569,-8000,-624,-896
69596,-7920,-608,-976
69623,-7856,-608,-992
69650,-7952,-640,-960
69677,-7904,-608,-912
69704,-7920,-656,-928
69731,-7920,-592,-880
69758,-7904,-592,-832
69785,-7968,-608,-960
69812,-7888,-576,-992
69839,-7904,-544,-848
69867,-7968,-608,-944
69894,-7952,-576,-960
69921,-7904,-592,-960
69948,-7936,-560,-896
69975,-7904,-544,-944
70002,-7968,-592,-944
70029,-7920,-560,-992
70056,-7888,-560,-896
70083,-7952,-528,-944
70110,-7920,-528,-928
70137,-7952,-624,-1024
70165,-7952,-560,-816
70193,-7904,-608,-928
70220,-7920,-576,-896
70247,-7952,-560,-928
70274,-7936,-480,-928
70301,-7936,-544,-912
70328,-7920,-592,-1008
70356,-7952,-592,-960
70383,-7936,-608,-976
70410,-8000,-496,-1056
70438,-7888,-592,-944
70465,-7936,-624,-912
70493,-7968,-544,-944
70520,-7968,-576,-992
70547,-7952,-544,-944
70574,-7840,-544,-928
70601,-7952,-528,-960
70628,-7872,-576,-912
70655,-7856,-608,-944
70682,-7904,-608,-912
70709,-7872,-592,-928
70736,-7968,-640,-976
70763,-7968,-576,-800
70790,-7936,-624,-656
70818,-7904,-592,-976
70845,-7920,-592,-912
70872,-7920,-592,-912
70899,-7968,-592,-960
70926,-7872,-592,-992
70953,-7952,-560,-944
70980,-7888,-544,-960
71007,-7952,-640,-976
71034,-7920,-528,-944
71061,-7952,-576,-944
71088,-7936,-544,-1008
71117,-7904,-544,-928
71144,-7952,-544,-960
71171,-7888,-640,-960
71198,-7936,-544,-928
71225,-7856,-560,-960
71252,-7904,-560,-960
71279,-7872,-576,-960
71306,-7936,-544,-896
71333,-7904,-576,-960
71360,-7936,-560,-960
71387,-7904,-544,-976
71414,-7888,-592,-960
71442,-7920,-576,-960
71469,-7952,-480,-992
71496,-7968,-528,-720
71523,-7888,-560,-992
71550,-7952,-592,-864
71577,-7968,-528,-784
71604,-7920,-512,-976
71631,-7952,-576,-752
71658,-7856,-640,-912
71685,-7952,-592,-768
71712,-7840,-576,-816
71739,-8064,-528,-1184
71768,-7904,-592,-944
71795,-7808,-592,-1232
71823,-7904,-592,-896
71850,-7904,-608,-944
71877,-7920,-560,-960
71904,-7952,-592,-880
71931,-7936,-560,-912
71958,-7920,-512,-960
71985,-7920,-544,-960
72012,-7920,-544,-960
72039,-7904,-560,-896
72067,-7888,-528,-992
72094,-7792,-528,-1024
72122,-7936,-544,-928
72149,-7904,-544,-944
72176,-7936,-592,-1008
72204,-7904,-496,-912
72231,-7936,-512,-976
72258,-7920,-560,-928
72285,-7968,-512,-960
72312,-7904,-432,-928
72339,-8096,-464,-976
72367,-7920,-496,-928
72394,-7936,-560,-976
72421,-7968,-576,-928
72448,-7904,-512,-944
72475,-7920,-560,-944
72502,-7936,-512,-944
72529,-7920,-544,-976
72556,-7952,-592,-864
72583,-7952,-608,-896
72610,-7936,-560,-944
72637,-7904,-496,-976
72664,-7856,-544,-928
72692,-7936,-576,-944
72719,-7872,-544,-992
72746,-8016,-544,-800
72773,-7856,-528,-1024
72801,-8064,-496,-944
72828,-7968,-528,-912
72855,-7984,-528,-864
72882,-7936,-592,-848
72909,-7936,-608,-960
72936,-7968,-528,-928
72963,-7968,-528,-896
72990,-7904,-512,-944
73018,-7920,-528,-720
73045,-7888,-496,-720
73072,-8000,-528,-928
73099,-8000,-528,-688
73126,-7952,-576,-960
73153,-8000,-480,-832
73180,-8016,-528,-1120
73208,-7984,-576,-880
73235,-7920,-496,-816
73262,-7968,-528,-880
73289,-7984,-544,-896
73317,-7952,-528,-848
73344,-7984,-512,-864
73371,-7904,-512,-1104
73399,-8064,-480,-928
73426,-7856,-544,-880
73453,-7920,-512,-960
73480,-7984,-496,-928
73507,-7920,-496,-864
73534,-7952,-544,-848
73561,-7936,-528,-912
73588,-7920,-592,-896
73615,-7952,-544,-928
73643,-7984,-544,-912
73670,-7904,-496,-960
73697,-8016,-560,-800
73724,-7808,-544,-912
73751,-7904,-544,-976
73778,-7984,-496,-912
73805,-8048,-496,-1008
73833,-7936,-560,-944
73860,-7920,-544,-896
73887,-7952,-464,-896
73914,-7952,-480,-912
73942,-7904,-480,-912
73969,-7760,-480,-880
73996,-7872,-560,-896
74023,-7952,-528,-960
74050,-7936,-512,-848
74077,-7840,-576,-832
74104,-7888,-560,-784
74131,-7808,-544,-832
74158,-8032,-512,-976
74185,-7952,-512,-656
74212,-7952,-496,-784
74239,-7936,-512,-960
74267,-7968,-512,-880
74294,-8032,-528,-896
74321,-7952,-560,-912
74348,-7920,-544,-912
74375,-7888,-528,-912
74402,-7904,-480,-896
74429,-7920,-496,-896
74456,-7968,-512,-880
74483,-7904,-528,-944
74510,-7968,-560,-912
74537,-7952,-560,-880
74564,-7872,-592,-896
74592,-7952,-592,-784
74619,-7952,-544,-1008
74647,-7904,-528,-912
74674,-7952,-512,-912
74701,-7904,-512,-944
74728,-7952,-512,-912
74755,-7936,-528,-880
74782,-7984,-560,-960
74809,-7952,-480,-944
74836,-7920,-496,-896
74863,-7920,-496,-944
74890,-7920,-432,-928
74918,-7952,-576,-1104
74946,-7968,-656,-992
74973,-7904,-592,-912
75000,-7936,-512,-1024
75028,-7920,-528,-960
75055,-7920,-544,-912
75082,-7968,-512,-848
75109,-7952,-400,-848
75136,-7952,-480,-864
75163,-7872,-528,-896
75190,-7952,-576,-880
75218,-7936,-528,-896
75245,-7936,-512,-896
75272,-7872,-512,-960
75299,-7904,-464,-912
75326,-7936,-464,-880
75353,-7888,-464,-896
75380,-7904,-480,-880
75407,-7968,-528,-896
75434,-7920,-496,-944
75461,-7968,-464,-928
75488,-7984,-480,-896
75515,-7920,-560,-848
75543,-7984,-512,-864
75570,-7936,-512,-864
75597,-7872,-480,-944
75624,-7856,-512,-848
75651,-8000,-464,-960
75678,-7888,-480,-864
75705,-7920,-512,-864
75732,-7920,-480,-912
75759,-8000,-512,-912
75786,-7952,-512,-944
75813,-7856,-560,-1008
75841,-7952,-544,-848
75869,-7936,-528,-912
75896,-7936,-512,-928
75923,-7952,-560,-880
75950,-7952,-560,-864
75977,-8000,-480,-864
76004,-7936,-576,-944
76031,-7920,-528,-880
76058,-7920,-544,-896
76085,-7936,-576,-848
76112,-7936,-512,-864
76139,-7984,-576,-912
76166,-7888,-560,-896
76194,-7984,-592,-960
76221,-7872,-608,-928
76248,-7936,-560,-896
76275,-7888,-528,-1008
76303,-7920,-528,-928
76330,-7920,-400,-928
76357,-8032,-352,-912
76384,-7920,-304,-800
76411,-7952,-304,-880
76438,-7984,-400,-800
76465,-7856,-352,-880
76493,-7872,-304,-864
76520,-7824,-240,-912
76547,-7904,-336,-800
76574,-8016,-368,-800
76601,-8064,-256,-704
76628,-8064,-256,-560
76655,-8080,-128,-496
76682,-8176,-96,-384
76708,-8176,-80,-368
76734,-8128,96,80
76757,-8128,176,176
76782,-8064,288,320
76807,-7664,528,624
76832,-7488,544,992
76857,-7600,784,656
76882,-8128,944,-384
76908,-8320,-688,1168
76935,-10400,-1712,3664
76964,-9328,1120,1376
76991,-8928,2576,-2128
77020,-8016,464,3616
77046,-6896,656,944
77071,-5840,1024,-480
77098,-5808,1312,1280
77125,-5520,976,1696
77151,-5392,688,2272
77177,-6528,384,2816
77203,-6560,128,2944
77229,-6512,512,3456
77255,-7616,1584,3984
77282,-7712,1568,4656
77309,-8384,1040,5280
77336,-7792,1648,4896
77363,-5936,2176,3664
77390,-4752,2352,2528
77418,-12816,-96,1552
77445,-11264,-480,4864
77473,-6944,2480,4960
77500,-6528,-848,944
77526,-5840,-4544,976
77553,-7920,-3792,2480
77581,-10224,1168,-4320
77610,-10144,1024,-1312
77639,-8064,2080,448
77665,-8240,2000,-592
77693,-7920,192,-208
77719,-7888,-336,944
77745,-7904,-576,576
77771,-7936,752,-96
77796,-6832,656,-112
77822,-7408,272,-96
77847,-7376,432,112
77872,-7392,1072,-224
77899,-6992,656,-224
77925,-7472,224,-272
77951,-7568,336,256
77976,-7664,560,1856
78002,-8208,512,608
78027,-8000,1184,-2128
78055,-7952,1312,-1552
78083,-8352,-432,304
78109,-10048,-688,208
78136,-11232,1824,-2480
78165,-10816,4576,-576
78194,-10432,1936,928
78221,-10400,-1152,416
78249,-7584,-2976,1424
78277,-10912,-3152,176
78305,-10192,-1264,-1760
78335,-10048,48,-624
78361,-9424,864,1424
78387,-8944,2640,1296
78414,-7984,784,352
78439,-7328,528,-160
78465,-7168,-16,-608
78491,-4400,160,-736
78518,-4224,256,-176
78544,-4128,32,160
78568,-2976,-992,592
78594,-3312,-1120,1456
78622,-5328,-192,3568
78649,-13040,2704,6240
78677,-13296,5024,7600
78705,-12368,2016,5552
78733,-4752,336,1152
78759,-4736,-752,3312
78786,-17024,-448,5504
78814,-7360,2016,3152
78841,-6240,-1168,-3520
78871,-2448,-5504,4640
78899,-8976,-688,-2560
78927,-7776,2640,-3984
78955,-7872,2304,-1232
78983,-8816,1440,-912
79010,-8944,-144,2176
79037,-9024,-1392,-304
79065,-7696,-1248,208
79093,-7040,112,-1280
79120,-6832,1264,-1328
79148,-6736,1632,-512
79175,-7248,1504,-816
79202,-6608,464,416
79227,-7696,-352,1200
79254,-8240,-288,1328
79281,-8080,240,-960
79307,-8208,1312,-2112
79335,-8176,1984,368
79361,-10000,672,640
79387,-10224,2496,-1264
79416,-11712,3760,-544
79445,-11552,1840,2176
79473,-9360,-1872,-1120
79502,-10064,-4016,1936
79531,-9840,-3072,-1184
79560,-9984,-1568,-1392
79589,-10976,1104,640
79616,-9360,2000,1328
79644,-8448,928,976
79669,-6528,-1152,96
79695,-4352,240,-1248
79722,-3792,192,-768
79748,-3200,400,-144
79774,-3200,208,288
79799,-2752,48,768
79823,-2448,-512,816
79849,-3888,-192,1280
79876,-9952,656,5408
79902,-20400,5696,8240
79930,-6256,2880,7952
79957,-4608,768,5984
79983,-15248,-4112,-576
80012,-13056,-3184,4240
80041,-3280,-416,3360
80069,-6880,-1392,-2576
80098,-7296,-2880,-128
80126,-9216,-448,-400
80153,-8528,3664,-1968
80181,-9056,2416,-80
80207,-7680,1184,1072
80234,-8112,-80,176
80259,-7584,-752,128
80285,-6800,-1184,320
80312,-6816,-80,368
80337,-6368,784,-352
80363,-6656,1472,-320
80390,-6752,1408,-448
80418,-6864,-16,-32
80443,-7952,-64,720
80468,-8512,288,1376
80494,-7936,288,192
80519,-8464,752,-1696
80546,-8848,1344,-448
80573,-10160,400,2016
80600,-10448,2768,-1136
80629,-11568,5456,-880
80657,-10832,1248,-1792
80686,-10272,-2016,2784
80715,-9312,-2720,-704
80744,-9888,-2064,-528
80772,-11392,-1168,-992
80801,-10448,400,-64
80827,-9424,2192,1808
80854,-8480,1072,1200
80881,-6672,208,-1264
80908,-3888,-128,-1680
80936,-3328,320,-1264
80963,-3520,640,-496
80989,-3376,704,-400
81015,-2512,352,96
81039,-2320,-960,816
81065,-5808,-1136,2704
81094,-21280,6128,10064
81123,-9024,3824,8448
81150,-7744,64,4912
81175,-3216,-5184,688
81202,-14656,-2608,6048
81231,-6480,2496,1808
81258,-6176,-3360,-2672
81287,-4784,-5152,-480
81315,-7616,-896,-2160
81344,-10864,2448,-3632
81373,-8416,2912,-880
81400,-8144,2576,288
81426,-7376,1536,48
81451,-7296,-608,-240
81478,-6832,-1152,112
81505,-7376,-128,336
81531,-7232,-800,-1056
81559,-6512,-464,-768
81586,-7008,-272,544
81612,-7280,-368,2192
81639,-7712,560,16
81663,-7696,1408,-1616
81691,-8240,2080,-672
81719,-9232,1376,-64
81745,-9344,688,1856
81771,-11088,3280,-1936
81800,-11968,4000,64
81826,-10400,624,-2752
81854,-9888,-2384,4096
81882,-10160,-3360,-1216
81912,-10800,-3392,-144
81941,-11408,-2512,-768
81971,-9776,-480,912
81997,-8448,2400,2256
82024,-7328,1584,688
82050,-5456,464,-672
82076,-5488,32,-448
82101,-3648,1248,-864
82128,-3440,176,-784
82154,-3296,304,-80
82179,-2480,-1136,64
82205,-2160,-1536,752
82232,-5408,-1520,2864
82260,-16336,2480,8544
82288,-14096,3520,9424
82316,-4672,800,8672
82343,-7248,-2608,-32
82370,-12896,-704,4208
82398,-11440,5152,4160
82426,-11024,-3632,-1136
82456,-5904,-5136,-448
82484,-8176,-2928,2544
82512,-9776,3328,-7344
82540,-8960,2848,-1664
82569,-8784,1520,1888
82596,-8048,768,592
82621,-8000,-336,-736
82648,-8112,-1152,1152
82676,-6944,-112,-320
82703,-7120,720,-544
82729,-7072,1120,-928
82756,-7200,1184,64
82781,-7232,704,592
82806,-7360,336,784
82831,-8272,704,1440
82857,-7568,1104,144
82883,-8160,432,-2320
82910,-8272,800,-704
82936,-10528,1040,2080
82964,-9456,1824,-48
82990,-9472,4880,-1536
83019,-10480,736,352
83045,-11712,-1360,2464
83074,-11632,-3072,-1072
83104,-9360,-2320,-864
83132,-9408,-1088,-1264
83161,-10208,1616,96
83187,-9440,2112,1328
83214,-9008,704,1536
83240,-7024,-480,-288
83268,-5520,-144,-1104
83296,-5504,-176,-1232
83324,-3856,-272,-816
83351,-3904,-48,-256
83377,-2768,144,336
83402,-2432,-448,480
83428,-3840,-688,2160
83455,-9920,464,5840
83481,-22784,6128,8656
83509,-6192,3136,7360
83536,-3184,576,4576
83562,-12128,-3760,416
83590,-15280,-2752,6096
83620,-5488,1888,2400
83647,-2800,-3264,-1840
83676,-7728,-5024,480
83703,-8752,-368,-2992
83731,-9216,1824,-2640
83759,-8912,2832,-480
83786,-8064,2320,128
83812,-8080,480,224
83837,-7952,-592,-96
83863,-7712,-1360,576
83890,-6848,-512,96
83915,-6688,688,-400
83941,-6848,992,-608
83968,-7456,1648,-80
83994,-6976,384,32
84018,-7200,-368,736
84044,-8000,464,256
84069,-8144,784,560
84094,-8080,496,160
84119,-8112,608,-2224
84146,-8208,864,-1264
84173,-9808,560,1872
84199,-11088,2080,-2192
84228,-11296,4640,-560
84256,-10784,2144,304
84283,-10544,-1728,2480
84312,-8976,-3808,-400
84340,-9392,-2400,-1072
84370,-9984,-992,-1696
84398,-9984,608,256
84423,-9936,1248,1568
84450,-8608,1264,656
84476,-6992,544,560
84501,-5968,-400,-656
84528,-5680,-1392,-240
84556,-4688,-112,-1120
84584,-3696,-160,-144
84611,-3520,-64,704
84636,-2992,-192,1056
84663,-2896,-512,1680
84690,-3664,-384,4624
84718,-8384,5840,8944
84745,-8432,4912,7456
84772,-1840,2320,4752
84799,-3712,-464,1824
84826,-15328,-1184,576
84854,-8368,-512,2496
84881,-7312,240,4368
84907,-6768,-864,-2624
84935,-7040,-3280,2240
84963,-6848,-16,-3392
84990,-9552,2112,-2784
85019,-7984,1600,528
85045,-7904,736,0
85068,-8336,64,-240
85093,-7760,-1360,480
85120,-6528,-1952,352
85147,-7376,-656,272
85173,-7168,1280,-592
85200,-6944,1840,-672
85227,-7024,1712,-16
85253,-6976,304,-544
85279,-8192,528,256
85304,-8864,1344,1984
85331,-7936,1488,560
85357,-7904,272,-1104
85384,-7568,-48,-1968
85411,-7040,352,-1584
85438,-8624,944,-1232
85465,-13424,1328,-1616
85495,-10848,2288,-1088
85524,-8944,400,48
85548,-9248,-1632,848
85575,-9312,-3888,2896
85603,-10608,-4624,-720
85632,-9200,-1808,-2224
85661,-9408,-64,-16
85686,-9168,688,1552
85712,-7648,720,384
85737,-7184,336,16
85761,-6320,-112,96
85786,-5296,-464,-80
85812,-5072,-336,-240
85839,-4688,-288,144
85865,-4576,272,640
85890,-4400,-80,848
85915,-5376,-864,912
85941,-8272,-112,3104
85969,-11712,2704,4736
85997,-9120,3376,5760
86024,-6032,3216,3248
86051,-9280,288,2080
86077,-14672,-2352,160
86105,-9712,400,2192
86131,-5936,-32,3824
86157,-6128,-1168,-96
86184,-8032,-2464,128
86211,-7600,-1360,-2336
86240,-8112,96,-240
86265,-8192,480,208
86290,-7904,192,-96
86315,-8336,16,-384
86340,-7824,16,-368
86365,-7808,-400,-304
86393,-8128,-416,-208
86420,-7952,128,-608
86446,-8112,384,-400
86472,-8160,880,-576
86498,-8000,848,-544
86524,-8032,688,-224
86550,-8096,560,-448
86576,-7952,256,-560
86602,-8064,144,-336
86628,-8016,-144,-512
86655,-8032,-96,-416
86681,-8240,592,-592
86707,-8016,1248,-1040
86735,-7888,1472,-864
86762,-7712,1264,-1072
86790,-8016,1056,-368
86818,-8320,480,-352
86844,-8352,-400,-736
86871,-7952,-1808,-1056
86900,-8112,-2384,-688
86928,-7968,-1424,-944
86956,-8000,-912,-944
86983,-7632,-384,-544
87010,-7584,-256,-320
87037,-8112,-480,48
87062,-8128,-672,272
87088,-7728,-720,448
87114,-7744,-448,352
87140,-7904,-384,544
87166,-7936,-544,608
87193,-7968,-560,720
87219,-8272,-544,896
87245,-8784,-448,640
87271,-8288,-496,448
87297,-7600,-320,384
